sBathroom,sBedroom,sBed Extension,sCloset,sDining,sFoyer,sHall,sKitchen,sLiving,sMaster Bedroom,sTv Room,sWashing,sWaking Cl,lBathroom,lBedroom,lBed Extension,lCloset,lDining,lFoyer,lHall,lKitchen,lLiving,lMaster Bedroom,lTv Room,lWashing,lWaking Cl,aBathroom,aBedroom,aBed Extension,aCloset,aDining,aFoyer,aHall,aKitchen,aLiving,aMaster Bedroom,aTv Room,aWashing,aWaking Cl,pBathroom,pBedroom,pBed Extension,pCloset,pDining,pFoyer,pHall,pKitchen,pLiving,pMaster Bedroom,pTv Room,pWashing,pWaking Cl,tBathroom,tBedroom,tBed Extension,tCloset,tDining,tFoyer,tHall,tKitchen,tLiving,tMaster Bedroom,tTv Room,tWashing,tWaking Cl,dBathroom,dBedroom,dBed Extension,dCloset,dDining,dFoyer,dHall,dKitchen,dLiving,dMaster Bedroom,dTv Room,dWashing,dWaking Cl,wBathroom,wBedroom,wBed Extension,wCloset,wDining,wFoyer,wHall,wKitchen,wLiving,wMaster Bedroom,wTv Room,wWashing,wWaking Cl,xBathroom,xBedroom,xBed Extension,xCloset,xDining,xFoyer,xHall,xKitchen,xLiving,xMaster Bedroom,xTv Room,xWashing,xWaking Cl,yBathroom,yBedroom,yBed Extension,yCloset,yDining,yFoyer,yHall,yKitchen,yLiving,yMaster Bedroom,yTv Room,yWashing,yWaking Cl,jBathroom,jBedroom,jBed Extension,jCloset,jDining,jFoyer,jHall,jKitchen,jLiving,jMaster Bedroom,jTv Room,jWashing,jWaking Cl,cBathroom,cBedroom,cBed Extension,cCloset,cDining,cFoyer,cHall,cKitchen,cLiving,cMaster Bedroom,cTv Room,cWashing,cWaking Cl
2,3,0.6,0.6,#N/A,1.5,#N/A,2.5,4.4,3.9,#N/A,#N/A,2,2.43,4.4,1.5,0.93,#N/A,2.6,#N/A,2.6,5.86,5,#N/A,#N/A,2.4,4.86,13.2,0.9,0.558,#N/A,3.9,#N/A,6.5,25.784,19.5,#N/A,#N/A,4.8,1,0.681818182,1,1,#N/A,0.576923077,#N/A,0.961538462,1,0.78,#N/A,#N/A,1,0.054411106,0.147783251,0.010076131,0.006247201,#N/A,0.043663233,#N/A,0.072772056,0.288669951,0.218316167,#N/A,#N/A,0.053739364,2.43,3,1.5,0.93,#N/A,1.5,#N/A,2.5,5.86,3.9,#N/A,#N/A,2.4,2,4.4,0.6,0.6,#N/A,2.6,#N/A,2.6,4.4,5,#N/A,#N/A,2,8.63,9.56,9.56,3.7,#N/A,7.13,#N/A,4.63,3.7,-0.2,#N/A,#N/A,-0.2,-1.97,-6.97,-2.57,-2.57,#N/A,-2.57,#N/A,-2.57,-6.97,-6.97,#N/A,#N/A,-1.97,"Wc,Fo,Cl,Bi,","Li,Wc,Bi,","Wc,Cl,Be,Ba,","Ki,Mb,Li,Ba,", ,"Ba,Cl,Ki,Li,", ,"Fo,Ba,Cl,Li,","Be,Mb,Ki,Fo,Cl,Cl,","Li,Cl,Wc,Ba,", , ,"Ba,Mb,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", ,"Li,Ha", ,"Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , ,"Be,Mb"
1.5,3.5,#N/A,#N/A,3,#N/A,1.5,3,4,4,#N/A,#N/A,1.5,2.5,6,#N/A,#N/A,3,#N/A,1.5,3,6,6,#N/A,#N/A,2,3.75,21,#N/A,#N/A,9,#N/A,2.25,9,24,24,#N/A,#N/A,3,0.6,0.583333333,#N/A,#N/A,1,#N/A,1,1,0.666666667,0.666666667,#N/A,#N/A,0.75,0.035714286,0.2,#N/A,#N/A,0.085714286,#N/A,0.021428571,0.085714286,0.228571429,0.228571429,#N/A,#N/A,0.028571429,1.5,3.5,#N/A,#N/A,3,#N/A,1.5,3,4,4,#N/A,#N/A,1.5,2.5,6,#N/A,#N/A,3,#N/A,1.5,3,6,6,#N/A,#N/A,2,10.69,12.19,#N/A,#N/A,3.69,#N/A,2.19,3.69,6.69,-1.81,#N/A,#N/A,2.19,-4.01,-4.01,#N/A,#N/A,-1.01,#N/A,0.49,-4.01,-4.01,-4.01,#N/A,#N/A,-1.51,"Be,Li,Wc,","Ba,Wc,Ha,", , ,"Li,Wc,Ha,Ki,", ,"Di,Mb,Wc,","Li,Wc,Ba,Di,","Ba,Wc,Ha,Di,Ki,","Wc,Ba,Ha,", , ,"Di,Ki,Mb,Ba,Ha,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", , ,"Li,Ki", ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , ,"Be,Mb"
1.5,3,#N/A,#N/A,#N/A,1.5,1.48,3,4,3.9,#N/A,1.99,2,3,4.4,#N/A,#N/A,#N/A,3,1.5,4.36,5.86,5,#N/A,3,2.5,4.5,13.2,#N/A,#N/A,#N/A,4.5,2.22,13.08,23.44,19.5,#N/A,5.97,5,1,0.681818182,#N/A,#N/A,#N/A,0.5,0.986666667,1,1,0.78,#N/A,0.663333333,0.8,0.045597325,0.133752153,#N/A,#N/A,#N/A,0.045597325,0.02249468,0.132536225,0.237511399,0.197588408,#N/A,0.060492451,0.050663694,3,3,#N/A,#N/A,#N/A,1.5,1.48,4.36,5.86,3.9,#N/A,1.99,2,1.5,4.4,#N/A,#N/A,#N/A,3,1.5,3,4,5,#N/A,3,2.5,11.56,11.56,#N/A,#N/A,#N/A,5.7,11.56,7.2,5.7,1.8,#N/A,3.71,-0.2,2.56,-3.34,#N/A,#N/A,#N/A,1.06,1.06,1.06,-2.94,-3.94,#N/A,1.06,-3.94,"Ki,Wc,Ha,","Li,Wc,Ha,", , , ,"Ki,Wa,Li,","Wc,Ki,Be,Ba,","Ba,Ha,Fo,Li,","Be,Mb,Ki,Fo,","Li,Wc,Ba,Wa,", ,"Fo,Mb,","Mb,Ba,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", , , ,"Li,Ha","Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki,"Be,Mb"
1.5,3,0.6,0.6,#N/A,1.5,0.93,2.5,4,4,#N/A,1.77,#N/A,2.07,4.4,0.9,2.1,#N/A,3,1.5,3,5,5,#N/A,1.99,#N/A,3.105,13.2,0.54,1.26,#N/A,4.5,1.395,7.5,20,20,#N/A,3.5223,#N/A,1,0.681818182,1,1,#N/A,0.5,0.62,0.833333333,0.8,0.8,#N/A,1,#N/A,0.03738158,0.158916861,0.006501144,0.015169337,#N/A,0.054176203,0.016794623,0.090293671,0.240783123,0.240783123,#N/A,0.04240552,#N/A,2.07,3,0.9,2.1,#N/A,1.5,0.93,2.5,4,4,#N/A,1.99,#N/A,1.5,4.4,0.6,0.6,#N/A,3,1.5,3,5,5,#N/A,1.77,#N/A,8.73,7.8,7.8,8.7,#N/A,6.3,7.8,3.8,3.8,-0.2,#N/A,1.81,#N/A,-2.91,0.69,0.09,0.09,#N/A,-2.91,-2.91,-2.91,0.09,0.09,#N/A,-1.68,#N/A,"Ha,Ba,","Li,Cl,Bi,","Cl,Li,Ba,Be,","Bi,Ba,Be,", ,"Ha,Ba,Ki,Li,","Ba,Fo,Ba,","Fo,Wa,Li,","Be,Bi,Mb,Ki,Fo,","Li,Ba,Wa,", ,"Ki,Mb,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", ,"Li,Ha","Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.5,3.5,0.6,0.6,#N/A,#N/A,1.5,4,4,4,#N/A,2,#N/A,2.5,4,1,2.5,#N/A,#N/A,4.1,4,6,5,#N/A,2.5,#N/A,3.75,14,0.6,1.5,#N/A,#N/A,6.15,16,24,20,#N/A,5,#N/A,0.6,0.875,0.6,0.24,#N/A,#N/A,1,1,1,1,#N/A,0.8,#N/A,0.040409483,0.150862069,0.006465517,0.016163793,#N/A,#N/A,0.066271552,0.172413793,0.25862069,0.215517241,#N/A,0.05387931,#N/A,1.5,3.5,0.6,0.6,#N/A,#N/A,4.1,4,6,5,#N/A,2,#N/A,2.5,4,1,2.5,#N/A,#N/A,1.5,4,4,4,#N/A,2.5,#N/A,9.05,11.15,9.05,10.55,#N/A,#N/A,7.05,3.05,3.05,9.65,#N/A,7.05,#N/A,-2.07,-3.57,-4.57,-2.07,#N/A,#N/A,-3.57,-3.57,-7.57,-7.57,#N/A,-2.07,#N/A,"Cl,Wa,Ha,","Cl,Ha,Mb,","Mb,Li,Cl,Ha,","Be,Ba,Ha,", , ,"Be,Ki,Li,Mb,Bi,Cl,Ba,Wa,","Ha,Wa,Li,","Cl,Bi,Ki,Ha,","Cl,Bi,Be,Ha,", ,"Ba,Ki,Ha,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", , ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.5,3.5,#N/A,0.6,#N/A,#N/A,2.01,3.5,4,4,#N/A,0.6,#N/A,2.59,4,#N/A,2.59,#N/A,#N/A,2.1,4,7.1,5,#N/A,3.5,#N/A,3.885,14,#N/A,1.554,#N/A,#N/A,4.221,14,28.4,20,#N/A,2.1,#N/A,1,1,#N/A,1,#N/A,#N/A,0.957142857,1,0.563380282,0.8,#N/A,0.171428571,#N/A,0.042617376,0.15357613,#N/A,0.01704695,#N/A,#N/A,0.046303203,0.15357613,0.311540149,0.219394471,#N/A,0.023036419,#N/A,2.59,4,#N/A,2.59,#N/A,#N/A,2.01,4,4,4,#N/A,0.6,#N/A,1.5,3.5,#N/A,0.6,#N/A,#N/A,2.1,3.5,7.1,5,#N/A,3.5,#N/A,3.05,3.05,#N/A,3.05,#N/A,#N/A,5.64,7.65,7.65,3.05,#N/A,7.05,#N/A,-4.48,-2.38,#N/A,-2.98,#N/A,#N/A,-4.48,-2.38,-9.48,-9.48,#N/A,-2.38,#N/A,"Ha,Mb,Cl,","Wa,Cl,Ha,", ,"Ha,Ba,Be,", , ,"Li,Cl,Ba,Mb,Cl,Be,Wa,","Wa,Li,","Cl,Ha,Ki,","Cl,Ba,Ha,", ,"Ki,Be,Ha,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb", , ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.5,3.5,#N/A,0.6,#N/A,#N/A,1.5,2.5,4.5,4,#N/A,0.6,#N/A,2.5,3.5,#N/A,3.5,#N/A,#N/A,1.6,3.9,5.6,4.4,#N/A,2.5,#N/A,3.75,12.25,#N/A,2.1,#N/A,#N/A,2.4,9.75,25.2,17.6,#N/A,1.5,#N/A,1,1,#N/A,0.171428571,#N/A,#N/A,1,0.641025641,1,0.909090909,#N/A,1,#N/A,0.048732943,0.159194282,#N/A,0.027290448,#N/A,#N/A,0.031189084,0.126705653,0.32748538,0.228719948,#N/A,0.019493177,#N/A,2.5,3.5,#N/A,0.6,#N/A,#N/A,1.6,2.5,5.6,4,#N/A,2.5,#N/A,1.5,3.5,#N/A,3.5,#N/A,#N/A,1.5,3.9,4.5,4.4,#N/A,0.6,#N/A,3.05,3.05,#N/A,6.55,#N/A,#N/A,5.55,3.05,5.55,7.15,#N/A,3.05,#N/A,-6.75,-10.25,#N/A,-10.25,#N/A,#N/A,-6.75,-4.65,-5.25,-10.25,#N/A,-5.25,#N/A,"Ha,Be,Wa,","Cl,Ba,Ha,", ,"Mb,Be,Ha,", , ,"Mb,Cl,Ba,Be,Cl,Li,","Li,Wa,","Ki,Wa,Cl,Ha,","Cl,Ha,Cl,", ,"Li,Ba,Ki,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb", , ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.5,3.5,#N/A,0.6,3.5,#N/A,1.5,2.9,4,3.5,#N/A,0.6,#N/A,2.5,4,#N/A,2.5,4,#N/A,2.1,3,7,5,#N/A,3,#N/A,3.75,14,#N/A,1.5,14,#N/A,3.15,8.7,28,17.5,#N/A,1.8,#N/A,0.6,0.875,#N/A,0.24,1,#N/A,1,1,1,1,#N/A,1,#N/A,0.03968254,0.148148148,#N/A,0.015873016,0.148148148,#N/A,0.033333333,0.092063492,0.296296296,0.185185185,#N/A,0.019047619,#N/A,1.5,3.5,#N/A,0.6,4,#N/A,2.1,3,7,5,#N/A,3,#N/A,2.5,4,#N/A,2.5,3.5,#N/A,1.5,2.9,4,3.5,#N/A,0.6,#N/A,7.15,3.05,#N/A,6.55,11.65,#N/A,6.55,8.65,8.65,3.05,#N/A,8.65,#N/A,-9.02,-9.02,#N/A,-9.02,-5.02,#N/A,-6.52,-5.02,-9.02,-5.02,#N/A,-2.12,#N/A,"Li,Cl,Ha,","Cl,Ha,Mb,", ,"Ba,Be,Ha,","Ki,Wa,Li,", ,"Li,Be,Cl,Ba,Mb,Cl,","Di,Cl,Li,Wa,","Ba,Ha,Di,Ki,","Cl,Be,Ha,", ,"Di,Cl,Ki,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb","Li,Ki", ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.5,3.6,#N/A,0.6,3,#N/A,2.1,3,4,3.8,#N/A,0.6,#N/A,2.5,3.8,#N/A,2.5,3.6,#N/A,2.1,3,6,4,#N/A,3,#N/A,3.75,13.68,#N/A,1.5,10.8,#N/A,4.41,9,24,15.2,#N/A,1.8,#N/A,1,0.947368421,#N/A,1,1,#N/A,1,1,0.666666667,1,#N/A,0.2,#N/A,0.041463954,0.151260504,#N/A,0.016585582,0.119416188,#N/A,0.04876161,0.09951349,0.265369306,0.168067227,#N/A,0.019902698,#N/A,2.5,3.6,#N/A,2.5,3.6,#N/A,2.1,3,4,4,#N/A,0.6,#N/A,1.5,3.8,#N/A,0.6,3,#N/A,2.1,3,6,3.8,#N/A,3,#N/A,8.15,7.05,#N/A,8.15,3.05,#N/A,6.05,3.05,6.65,3.05,#N/A,6.05,#N/A,-7.05,-4.95,#N/A,-5.55,-13.05,#N/A,-7.05,-10.05,-13.05,-4.95,#N/A,-10.05,#N/A,"Ha,Li,Cl,","Mb,Cl,Ha,", ,"Ha,Ba,Be,","Li,Ki,Wa,", ,"Cl,Ba,Cl,Ba,Li,Wa,Be,Mb,","Wa,Di,Ba,","Di,Wa,Ba,Ha,","Be,Cl,Ha,", ,"Li,Ki,Di,Ha,", ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb","Li,Ki", ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki, 
1.4,4,#N/A,0.6,2.5,#N/A,1.5,3,4,4,#N/A,2.53,2,2.5,4,#N/A,2.5,3,#N/A,2,3,6,5,#N/A,3,2.5,3.5,16,#N/A,1.5,7.5,#N/A,3,9,24,20,#N/A,7.59,5,1,1,#N/A,1,0.833333333,#N/A,0.75,1,0.666666667,0.8,#N/A,0.843333333,1,0.032392411,0.148079593,#N/A,0.013882462,0.069412309,#N/A,0.027764924,0.083294771,0.222119389,0.185099491,#N/A,0.070245257,0.046274873,2.5,4,#N/A,2.5,2.5,#N/A,1.5,3,4,4,#N/A,2.53,2.5,1.4,4,#N/A,0.6,3,#N/A,2,3,6,5,#N/A,3,2,12.55,11.05,#N/A,12.55,7.05,#N/A,5.55,9.55,7.05,3.05,#N/A,12.55,3.05,-8.64,-13.24,#N/A,-9.24,-7.24,#N/A,-8.24,-7.24,-13.24,-13.24,#N/A,-7.24,-8.24,"Ha,Cl,Wa,","Li,Cl,Ha,", ,"Ha,Be,Ba,","Ki,Ba,Ha,Li,", ,"Li,Di,Wc,Mb,Ba,","Wa,Di,Li,Ha,","Be,Mb,Ha,Di,Ki,","Li,Wc,Ha,", ,"Ki,Ba,","Ha,Mb,Ba,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb","Li,Ki", ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki,"Be,Mb"
1.5,3.5,#N/A,0.6,2.5,#N/A,1.5,3,4,3.5,#N/A,#N/A,#N/A,2.5,3.8,#N/A,3.5,3,#N/A,3.5,3,6,4,#N/A,#N/A,#N/A,3.75,13.3,#N/A,2.1,7.5,#N/A,5.25,9,24,14,#N/A,#N/A,#N/A,1,1,#N/A,0.171428571,1,#N/A,1,1,1,1,#N/A,#N/A,#N/A,0.046296296,0.164197531,#N/A,0.025925926,0.092592593,#N/A,0.064814815,0.111111111,0.296296296,0.172839506,#N/A,#N/A,#N/A,2.5,3.8,#N/A,0.6,3,#N/A,3.5,3,6,4,#N/A,#N/A,#N/A,1.5,3.5,#N/A,3.5,2.5,#N/A,1.5,3,4,3.5,#N/A,#N/A,#N/A,6.05,11.25,#N/A,10.65,12.05,#N/A,8.55,12.05,6.05,6.05,#N/A,#N/A,#N/A,-9.93,-8.43,#N/A,-8.43,-10.93,#N/A,-9.93,-13.93,-13.93,-8.43,#N/A,#N/A,#N/A,"Ha,Li,Mb,","Cl,Di,Ha,", ,"Be,Cl,Ha,","Li,Ha,Ki,Be,", ,"Di,Ba,Li,Be,Mb,Cl,Cl,","Li,Di,","Di,Ki,Ba,Ha,","Cl,Ba,Ha,", , , ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", ,"Be,Mb","Li,Ki", ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , , 
2,3.5,#N/A,#N/A,#N/A,1.5,1.5,2.5,4,4,#N/A,1.5,1.4,2.9,3.5,#N/A,#N/A,#N/A,2.9,2,2.9,5.5,5.5,#N/A,2.9,2,5.8,12.25,#N/A,#N/A,#N/A,4.35,3,7.25,22,22,#N/A,4.35,2.8,0.689655172,1,#N/A,#N/A,#N/A,0.517241379,0.75,0.862068966,0.727272727,0.727272727,#N/A,0.517241379,1,0.060041408,0.126811594,#N/A,#N/A,#N/A,0.045031056,0.031055901,0.07505176,0.227743271,0.227743271,#N/A,0.045031056,0.028985507,2,3.5,#N/A,#N/A,#N/A,1.5,1.5,2.5,4,4,#N/A,1.5,2,2.9,3.5,#N/A,#N/A,#N/A,2.9,2,2.9,5.5,5.5,#N/A,2.9,1.4,2.81,2.81,#N/A,#N/A,#N/A,8.81,4.81,6.31,6.31,10.31,#N/A,4.81,12.31,-14.83,-9.93,#N/A,#N/A,#N/A,-14.83,-11.93,-14.83,-11.93,-11.93,#N/A,-14.83,-13.33,"Wa,Wc,","Li,Wc,Ha,", , , ,"Ba,Ha,Ki,Li,","Li,Wc,Wa,Be,","Fo,Wa,Li,","Mb,Be,Ha,Ki,Fo,","Li,Wc,Ha,", ,"Ki,Ba,Ha,","Ha,Ba,Mb,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", , , ,"Li,Ha","Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki,"Be,Mb"
1.5,3.5,0.6,0.6,#N/A,1.5,#N/A,1.5,4,4,#N/A,#N/A,1.5,4.1,4,0.9,3.1,#N/A,2.01,#N/A,3.99,6,5.5,#N/A,#N/A,2.8,6.15,14,0.54,1.86,#N/A,3.015,#N/A,5.985,24,22,#N/A,#N/A,4.2,1,0.875,0.666666667,0.193548387,#N/A,1,#N/A,1,1,0.727272727,#N/A,#N/A,0.535714286,0.071678322,0.163170163,0.006293706,0.021678322,#N/A,0.03513986,#N/A,0.069755245,0.27972028,0.256410256,#N/A,#N/A,0.048951049,4.1,3.5,0.6,0.6,#N/A,2.01,#N/A,3.99,6,4,#N/A,#N/A,1.5,1.5,4,0.9,3.1,#N/A,1.5,#N/A,1.5,4,5.5,#N/A,#N/A,2.8,11.56,12.16,11.56,11.56,#N/A,9.55,#N/A,5.56,5.56,1.56,#N/A,#N/A,0.06,-12.53,-11.03,-11.03,-10.13,#N/A,-12.53,#N/A,-12.53,-11.03,-12.53,#N/A,#N/A,-9.83,"Fo,Be,Bi,","Cl,Bi,Ba,","Be,Li,Ba,Cl,","Be,Li,Bi,", ,"Ba,Ki,Li,", ,"Fo,Mb,Li,","Cl,Bi,Mb,Ki,Fo,","Li,Ki,Wc,Ba,", , ,"Mb,Ba,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", ,"Li,Ha", ,"Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , ,"Be,Mb"
1.7,3.5,0.6,0.6,#N/A,#N/A,1.2,2.1,4,4,#N/A,#N/A,#N/A,3.3,4,1,2.3,#N/A,#N/A,3.9,4,7.5,5.2,#N/A,#N/A,#N/A,5.61,14,0.6,1.38,#N/A,#N/A,4.68,8.4,30,20.8,#N/A,#N/A,#N/A,1,1,0.6,0.260869565,#N/A,#N/A,1,0.525,0.533333333,1,#N/A,#N/A,#N/A,0.062857143,0.156862745,0.006722689,0.015462185,#N/A,#N/A,0.052436975,0.094117647,0.336134454,0.233053221,#N/A,#N/A,#N/A,3.3,4,0.6,0.6,#N/A,#N/A,3.9,2.1,4,5.2,#N/A,#N/A,#N/A,1.7,3.5,1,2.3,#N/A,#N/A,1.2,4,7.5,4,#N/A,#N/A,#N/A,10.92,6.32,11.52,10.32,#N/A,#N/A,10.32,12.12,14.22,6.32,#N/A,#N/A,#N/A,-1.73,-3.53,-4.53,-2.33,#N/A,#N/A,-3.53,-7.53,-7.53,-7.53,#N/A,#N/A,#N/A,"Li,Cl,Bi,Cl,","Cl,Ha,Mb,","Ki,Mb,Cl,Ha,","Ba,Bi,Be,Ha,", , ,"Li,Be,Ki,Mb,Bi,Cl,Bi,Cl,","Li,Cl,Bi,Ha,","Ki,Ba,Ha,Cl,","Cl,Bi,Be,Ha,", , , ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", , ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , , 
1.5,3.5,#N/A,#N/A,#N/A,#N/A,2,3,4.5,3.5,#N/A,1.5,1.5,2,4.2,#N/A,#N/A,#N/A,#N/A,2.4,3,5.4,4.2,#N/A,3,2,3,14.7,#N/A,#N/A,#N/A,#N/A,4.8,9,24.3,14.7,#N/A,4.5,3,1,0.833333333,#N/A,#N/A,#N/A,#N/A,0.833333333,1,0.833333333,0.833333333,#N/A,0.5,1,0.035714286,0.175,#N/A,#N/A,#N/A,#N/A,0.057142857,0.107142857,0.289285714,0.175,#N/A,0.053571429,0.035714286,2,3.5,#N/A,#N/A,#N/A,#N/A,2,3,4.5,3.5,#N/A,1.5,2,1.5,4.2,#N/A,#N/A,#N/A,#N/A,2.4,3,5.4,4.2,#N/A,3,1.5,10.82,12.82,#N/A,#N/A,#N/A,#N/A,10.82,6.32,6.32,12.82,#N/A,9.32,10.82,-7.36,-8.86,#N/A,#N/A,#N/A,#N/A,-5.86,-8.86,-5.86,-4.66,#N/A,-8.86,-3.46,"Be,Wa,Wc,Ha,","Ba,Wc,Ha,Mb,", , , , ,"Mb,Be,Li,Ba,Wc,","Wa,Li,","Wc,Ba,Ha,Ki,Wa,","Wc,Ba,Ha,Be,", ,"Ba,Wc,Ki,Li,","Mb,Li,Ha,Ba,","Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx", , , , ,"Li,Ba,Be,Mb,Fo","Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", ,Ki,"Be,Mb"
1.5,3.5,0.6,0.6,#N/A,#N/A,#N/A,2.5,4.5,3.5,#N/A,#N/A,#N/A,2.5,4,1,2.5,#N/A,#N/A,#N/A,3,6,4,#N/A,#N/A,#N/A,3.75,14,0.6,1.5,#N/A,#N/A,#N/A,7.5,27,14,#N/A,#N/A,#N/A,0.6,1,0.6,0.24,#N/A,#N/A,#N/A,1,1,1,#N/A,#N/A,#N/A,0.050543171,0.188694504,0.008086907,0.020217268,#N/A,#N/A,#N/A,0.101086341,0.363910828,0.188694504,#N/A,#N/A,#N/A,1.5,4,0.6,0.6,#N/A,#N/A,#N/A,3,6,4,#N/A,#N/A,#N/A,2.5,3.5,1,2.5,#N/A,#N/A,#N/A,2.5,4.5,3.5,#N/A,#N/A,#N/A,9.32,12.92,12.32,12.32,#N/A,#N/A,#N/A,6.32,6.32,12.92,#N/A,#N/A,#N/A,-3.8,-8.3,-5.81,-3.8,#N/A,#N/A,#N/A,-3.8,-8.3,-4.8,#N/A,#N/A,#N/A,"Ba,Ki,Li,","Cl,Bi,Mb,","Be,Li,Cl,","Mb,Ba,Bi,", , , ,"Ba,Li,","Cl,Bi,Bi,Ki,Ba,Ba,","Cl,Bi,Be,", , , ,"Ha,Be,Mb","Ha,Cl,Tv,Wc,Bx","Be,Ha,Tv","Be,Mb", , , ,"Wa,Li","Ki,Ha,Mb","Ha,Cl,Tv,Wc,Bx", , , 
